user_id,region,gender,user_age_group,user_preferences,season,product_keywords,previous_buy,suggested_brand,suggested_product
d32fa726,India,Male,25-30,party wear,Winter,"shirts,gens,tshirt,jeans",jeans,Outfitters,shirt
85304cb1,Pakistan,Female,18-25,office wear,Summer,"shorts,flipflop,joggers,jeans",jeans,Zara,belt
2b8431e4,India,Male,25-30,sports wear,Spring,"gens,shorts,tshirt,flipflop",tshirt,Nike,flipflop
4675acae,Pakistan,Female,40+,sports wear,Autumn,"shirts,jeans,gens,shorts",tshirt,Addidas,flipflop
fc9efd4b,UAE,Female,40+,office wear,Winter,"shirts,gens,syndo,joggers",shoes,Addidas,socks
9dfb648c,Pakistan,Female,40+,daily wear,Winter,"fashion,tshirt,jeans,shorts",shorts,Addidas,flipflop
452d3d66,India,Female,30-40,daily wear,Summer,"syndo,joggers,shorts,fashion",shirt,Zara,jeans
5ae7881f,India,Female,25-30,office wear,Summer,"joggers,flipflop,jeans,syndo",tshirt,Nike,flipflop
d90b65cc,Pakistan,Male,18-25,daily wear,Spring,"flipflop,jeans,fashion,syndo",joggers,Outfitters,tshirt
8f3888b4,UAE,Female,40+,office wear,Autumn,"joggers,fashion,shoes,jeans",shorts,Addidas,flipflop
aee9b863,UAE,Female,25-30,office wear,Winter,"shorts,joggers,shirts,gens",shirt,Zara,jeans
d0282d2c,India,Male,25-30,sports wear,Winter,"gens,shoes,tshirt,joggers",joggers,Addidas,tshirt
8be52621,Pakistan,Male,18-25,daily wear,Spring,"jeans,flipflop,syndo,joggers",tshirt,Outfitters,shorts
309ec9fd,UAE,Female,18-25,sports wear,Winter,"fashion,tshirt,joggers,shorts",shirt,Levis,jeans
ca1fc699,India,Female,25-30,daily wear,Summer,"flipflop,shirts,shoes,syndo",jeans,Zara,belt
78cae18d,UAE,Female,30-40,party wear,Autumn,"shoes,fashion,shorts,jeans",joggers,Addidas,tshirt
c312143a,Pakistan,Male,25-30,daily wear,Winter,"fashion,shoes,syndo,shirts",shorts,Nike,flipflop
3b3499ef,UAE,Male,40+,office wear,Summer,"syndo,fashion,shirts,gens",shorts,Nike,flipflop
1b47d9b9,India,Female,30-40,daily wear,Summer,"shorts,shoes,syndo,flipflop",tshirt,Nike,flipflop
8e290b20,India,Female,18-25,sports wear,Summer,"shorts,syndo,shirts,gens",shirt,Zara,jeans
f98d52b5,Pakistan,Female,40+,daily wear,Winter,"tshirt,shorts,flipflop,fashion",shirt,Addidas,shoes
99e1a46c,India,Female,25-30,party wear,Summer,"syndo,jeans,shirts,tshirt",jeans,Zara,belt
3c1eac1c,UAE,Male,25-30,sports wear,Autumn,"joggers,jeans,gens,shorts",jeans,Zara,belt
c8f10e1e,Pakistan,Female,18-25,party wear,Summer,"shirts,shoes,joggers,syndo",tshirt,Outfitters,shorts
eee20f9b,UAE,Male,40+,party wear,Summer,"shorts,syndo,fashion,flipflop",shorts,Addidas,tanktop
18457173,UAE,Male,25-30,sports wear,Spring,"shorts,fashion,shoes,syndo",shirt,Levis,jeans
88759c85,India,Female,30-40,party wear,Summer,"shoes,jeans,shorts,joggers",shoes,Levis,joggers
a697d682,UAE,Female,30-40,daily wear,Autumn,"shorts,joggers,fashion,tshirt",shoes,Levis,joggers
722d935b,UAE,Male,30-40,sports wear,Autumn,"shirts,shorts,shoes,joggers",shirt,Nike,shoes
c96ecb10,India,Female,25-30,daily wear,Winter,"jeans,tshirt,gens,syndo",shirt,Addidas,shoes
201bcda2,UAE,Female,18-25,daily wear,Summer,"flipflop,joggers,shoes,syndo",shirt,Levis,jeans
c955ad9e,India,Female,30-40,office wear,Winter,"shirts,shorts,syndo,jeans",joggers,Nike,hoodie
fb7149b1,Pakistan,Male,25-30,party wear,Winter,"joggers,shirts,shoes,jeans",shorts,Addidas,tanktop
17b33abb,UAE,Female,18-25,office wear,Winter,"fashion,joggers,jeans,shirts",shirt,Addidas,shoes
f52991f7,UAE,Female,30-40,sports wear,Autumn,"tshirt,flipflop,syndo,gens",tshirt,Nike,flipflop
a56dee94,India,Female,18-25,sports wear,Summer,"fashion,flipflop,syndo,gens",jeans,Zara,shirt
74ea7293,India,Male,18-25,daily wear,Summer,"shorts,shirts,fashion,jeans",flipflop,Addidas,tshirt
50bee5a7,UAE,Male,40+,party wear,Summer,"shoes,flipflop,shirts,gens",jeans,Zara,shirt
0540814e,UAE,Male,30-40,daily wear,Spring,"joggers,shorts,jeans,tshirt",tshirt,Levis,shorts
1e9aa0f3,Pakistan,Male,30-40,office wear,Winter,"fashion,shirts,shoes,gens",tshirt,Outfitters,shorts
f6536c42,Pakistan,Male,25-30,sports wear,Winter,"syndo,tshirt,flipflop,shirts",joggers,Outfitters,tshirt
e47d90b6,India,Female,40+,daily wear,Winter,"syndo,joggers,tshirt,fashion",tshirt,Nike,flipflop
08561453,Pakistan,Male,18-25,sports wear,Spring,"shirts,fashion,flipflop,shoes",shirt,Zara,jeans
d8914a2c,Pakistan,Male,40+,daily wear,Winter,"tshirt,joggers,shoes,shirts",shoes,Addidas,socks
11b430b4,UAE,Male,40+,party wear,Summer,"flipflop,gens,syndo,tshirt",shoes,Addidas,socks
beb795a7,UAE,Male,18-25,party wear,Autumn,"gens,tshirt,shoes,shorts",shorts,Addidas,flipflop
b4fd679a,Pakistan,Male,40+,sports wear,Summer,"jeans,syndo,gens,shoes",shorts,Addidas,flipflop
541fd5b4,India,Male,40+,sports wear,Spring,"shorts,joggers,fashion,shoes",shirt,Levis,jeans
aa2182f9,Pakistan,Female,40+,party wear,Autumn,"flipflop,shirts,jeans,tshirt",flipflop,Outfitters,tshirt
4d2c89e1,India,Female,40+,daily wear,Winter,"flipflop,gens,jeans,fashion",shorts,Addidas,tanktop
96f0089b,Pakistan,Male,18-25,daily wear,Spring,"syndo,shirts,jeans,flipflop",shorts,Addidas,tanktop
4f6cf1ea,India,Male,25-30,office wear,Spring,"shoes,tshirt,gens,shirts",shirt,Nike,shoes
d97776a1,India,Female,40+,office wear,Autumn,"fashion,tshirt,shoes,joggers",flipflop,Addidas,tshirt
80b4a52e,Pakistan,Male,30-40,party wear,Winter,"tshirt,gens,fashion,jeans",tshirt,Levis,shorts
f163f15a,Pakistan,Male,40+,daily wear,Summer,"flipflop,tshirt,gens,shirts",joggers,Nike,hoodie
123d0ff4,UAE,Female,30-40,office wear,Winter,"fashion,joggers,flipflop,jeans",tshirt,Levis,shorts
44a6caf3,India,Female,18-25,office wear,Summer,"jeans,shoes,joggers,shirts",joggers,Nike,hoodie
3bb4c572,India,Male,30-40,office wear,Winter,"shirts,flipflop,fashion,joggers",jeans,Outfitters,shirt
ff543f3a,Pakistan,Female,40+,office wear,Winter,"shirts,shorts,syndo,gens",shirt,Zara,jeans
afc550dc,Pakistan,Male,40+,party wear,Autumn,"shirts,syndo,flipflop,shoes",jeans,Zara,shirt
8a96e17c,India,Male,30-40,office wear,Spring,"shirts,syndo,shoes,shorts",jeans,Zara,shirt
81e55d10,India,Female,40+,sports wear,Summer,"joggers,shoes,shirts,shorts",jeans,Outfitters,shirt
6e3abaa6,Pakistan,Female,18-25,daily wear,Spring,"jeans,joggers,shirts,fashion",shirt,Levis,jeans
3c4a6ef7,UAE,Male,40+,daily wear,Spring,"joggers,fashion,tshirt,syndo",shorts,Addidas,tanktop
479a749d,India,Female,40+,daily wear,Autumn,"flipflop,fashion,joggers,syndo",shirt,Levis,jeans
5e560b1d,India,Female,30-40,office wear,Spring,"jeans,flipflop,gens,shoes",joggers,Addidas,tshirt
0f296f1c,UAE,Male,18-25,sports wear,Autumn,"jeans,syndo,flipflop,joggers",jeans,Zara,belt
258c3b4e,India,Female,18-25,party wear,Spring,"fashion,shirts,shoes,jeans",shirt,Nike,shoes
2e50aad4,Pakistan,Male,40+,office wear,Spring,"tshirt,shirts,jeans,syndo",flipflop,Outfitters,shorts
908f395a,India,Female,30-40,office wear,Summer,"tshirt,shoes,flipflop,shirts",joggers,Outfitters,tshirt
36e0b1ca,UAE,Female,18-25,party wear,Autumn,"shorts,syndo,gens,fashion",jeans,Zara,shirt
d70d0b96,UAE,Female,40+,office wear,Winter,"shirts,shorts,flipflop,shoes",flipflop,Addidas,tshirt
7cc0db3b,Pakistan,Male,40+,office wear,Spring,"shoes,shorts,jeans,gens",shoes,Nike,joggers
69905ed9,UAE,Male,30-40,office wear,Summer,"flipflop,joggers,tshirt,shoes",shorts,Addidas,tanktop
ea4a9c55,Pakistan,Female,25-30,sports wear,Winter,"shirts,tshirt,jeans,joggers",tshirt,Outfitters,shorts
5e110e53,UAE,Female,25-30,daily wear,Spring,"shoes,joggers,fashion,shirts",shorts,Nike,flipflop
e36ed068,India,Male,40+,office wear,Autumn,"syndo,shoes,shorts,tshirt",jeans,Zara,belt
7e9126c9,UAE,Male,40+,party wear,Autumn,"jeans,tshirt,joggers,shorts",jeans,Outfitters,shirt
035e0ddb,UAE,Female,30-40,sports wear,Spring,"flipflop,fashion,tshirt,gens",shoes,Addidas,socks
045b134c,India,Male,25-30,office wear,Autumn,"jeans,shirts,shorts,gens",shoes,Addidas,socks
7279a370,Pakistan,Male,18-25,daily wear,Summer,"shorts,tshirt,fashion,gens",shirt,Levis,jeans
bf27d45b,Pakistan,Male,18-25,daily wear,Summer,"jeans,flipflop,tshirt,shorts",flipflop,Outfitters,tshirt
1ab6e653,UAE,Male,25-30,sports wear,Winter,"jeans,shirts,gens,tshirt",shorts,Addidas,flipflop
0f23f975,UAE,Male,40+,party wear,Autumn,"flipflop,shorts,jeans,shirts",flipflop,Outfitters,tshirt
3de1f037,UAE,Male,30-40,daily wear,Summer,"gens,fashion,joggers,shirts",shirt,Zara,jeans
f89ff5a6,Pakistan,Male,25-30,party wear,Winter,"tshirt,shirts,shorts,flipflop",tshirt,Levis,shorts
922d8537,UAE,Male,18-25,sports wear,Summer,"syndo,shoes,shorts,shirts",tshirt,Outfitters,shorts
8848ae74,Pakistan,Female,30-40,sports wear,Summer,"shirts,syndo,fashion,shoes",shorts,Addidas,tanktop
aa6b98ab,India,Female,18-25,party wear,Spring,"shoes,joggers,jeans,shirts",shirt,Levis,jeans
50f5d369,UAE,Female,30-40,party wear,Winter,"joggers,shorts,fashion,jeans",flipflop,Outfitters,shorts
b597690a,UAE,Female,25-30,office wear,Summer,"fashion,syndo,jeans,joggers",shorts,Addidas,tanktop
adf206a1,UAE,Female,30-40,sports wear,Spring,"flipflop,syndo,jeans,shirts",tshirt,Levis,shorts
f56f412d,Pakistan,Male,18-25,office wear,Summer,"flipflop,shorts,tshirt,joggers",joggers,Nike,hoodie
5aa6c09a,India,Male,18-25,party wear,Winter,"jeans,flipflop,shorts,gens",shoes,Levis,joggers
4e55509d,UAE,Male,18-25,party wear,Summer,"jeans,flipflop,joggers,shorts",shirt,Levis,jeans
9b2967a9,Pakistan,Female,30-40,office wear,Autumn,"shorts,joggers,tshirt,jeans",flipflop,Outfitters,shorts
714dba90,India,Male,18-25,sports wear,Spring,"shorts,shirts,fashion,joggers",shorts,Addidas,flipflop
43751caa,UAE,Male,25-30,sports wear,Summer,"shoes,gens,fashion,shirts",jeans,Zara,belt
e381f70f,India,Male,40+,sports wear,Winter,"tshirt,shirts,gens,shorts",tshirt,Outfitters,shorts
65f6077f,UAE,Male,18-25,daily wear,Autumn,"syndo,tshirt,joggers,shirts",flipflop,Outfitters,tshirt
466587c3,Pakistan,Female,40+,party wear,Autumn,"jeans,gens,shirts,tshirt",shoes,Levis,joggers
e1b54833,UAE,Male,40+,office wear,Summer,"gens,fashion,flipflop,tshirt",shirt,Levis,jeans
34650734,UAE,Male,18-25,sports wear,Spring,"shorts,shoes,flipflop,shirts",joggers,Addidas,tshirt
c87fc740,UAE,Female,18-25,daily wear,Autumn,"fashion,joggers,gens,shorts",joggers,Addidas,tshirt
f39cfdae,UAE,Male,25-30,party wear,Autumn,"flipflop,fashion,shorts,syndo",jeans,Zara,belt
c7631caf,Pakistan,Female,18-25,daily wear,Autumn,"fashion,shoes,syndo,flipflop",flipflop,Addidas,tshirt
8236747b,Pakistan,Male,30-40,party wear,Summer,"shirts,fashion,shorts,tshirt",flipflop,Levis,shorts
94823b97,UAE,Female,18-25,party wear,Summer,"joggers,shoes,flipflop,shirts",shirt,Zara,jeans
f162a589,UAE,Male,30-40,sports wear,Winter,"joggers,flipflop,gens,shorts",tshirt,Addidas,flipflop
36480e8b,UAE,Male,25-30,office wear,Winter,"shirts,tshirt,joggers,syndo",jeans,Zara,belt
4f2669d4,Pakistan,Female,30-40,daily wear,Spring,"gens,shirts,shorts,joggers",shoes,Addidas,socks
ddd05628,UAE,Female,40+,party wear,Summer,"syndo,fashion,joggers,shoes",jeans,Outfitters,shirt
69ef50fe,India,Male,40+,office wear,Summer,"shirts,gens,flipflop,joggers",flipflop,Levis,shorts
9e3d5d74,UAE,Male,40+,party wear,Autumn,"shoes,joggers,jeans,fashion",flipflop,Outfitters,tshirt
b3a840b8,UAE,Female,18-25,sports wear,Summer,"tshirt,fashion,gens,syndo",jeans,Zara,shirt
851c5dba,India,Female,25-30,office wear,Summer,"gens,shorts,syndo,fashion",joggers,Addidas,tshirt
d9c1c6ed,Pakistan,Male,25-30,sports wear,Spring,"flipflop,tshirt,shoes,shirts",shoes,Levis,joggers
da029e63,UAE,Male,30-40,sports wear,Spring,"tshirt,shirts,syndo,fashion",tshirt,Nike,flipflop
49b69733,UAE,Male,18-25,party wear,Winter,"flipflop,tshirt,syndo,shorts",jeans,Zara,belt
ad289aa8,Pakistan,Female,18-25,sports wear,Autumn,"gens,fashion,shoes,shorts",shoes,Addidas,socks
181b14bb,India,Female,40+,party wear,Autumn,"joggers,flipflop,syndo,gens",tshirt,Nike,flipflop
a52198b6,India,Male,40+,party wear,Spring,"shoes,shorts,gens,fashion",tshirt,Addidas,flipflop
c685f1f3,UAE,Female,25-30,sports wear,Winter,"syndo,gens,shirts,flipflop",shirt,Addidas,shoes
d1995f23,Pakistan,Male,18-25,sports wear,Summer,"shoes,tshirt,jeans,shorts",flipflop,Addidas,tshirt
e7e1a224,Pakistan,Female,40+,office wear,Autumn,"gens,shorts,fashion,joggers",shoes,Addidas,socks
68943ff7,Pakistan,Female,40+,daily wear,Winter,"fashion,shirts,joggers,shoes",flipflop,Levis,shorts
3af7d67b,Pakistan,Female,18-25,daily wear,Summer,"shoes,tshirt,fashion,gens",shirt,Addidas,shoes
80e68048,Pakistan,Male,18-25,party wear,Winter,"shirts,flipflop,shoes,fashion",joggers,Nike,hoodie
ffffcce6,UAE,Female,25-30,sports wear,Winter,"flipflop,fashion,joggers,syndo",shoes,Nike,joggers
7df3800b,UAE,Male,40+,sports wear,Winter,"fashion,jeans,shorts,gens",flipflop,Addidas,tshirt
4efd2eeb,Pakistan,Female,30-40,daily wear,Spring,"jeans,syndo,shirts,tshirt",shirt,Zara,jeans
2dd32c55,India,Male,18-25,daily wear,Autumn,"joggers,shorts,tshirt,jeans",jeans,Zara,belt
77d62424,UAE,Male,25-30,daily wear,Spring,"syndo,jeans,joggers,shoes",jeans,Zara,belt
1bc0140c,UAE,Female,25-30,daily wear,Winter,"tshirt,joggers,shoes,shorts",shorts,Addidas,tanktop
5836d6c2,Pakistan,Female,30-40,party wear,Winter,"shoes,flipflop,fashion,gens",jeans,Outfitters,shirt
bc5dd011,India,Female,18-25,sports wear,Spring,"joggers,shorts,shirts,syndo",shorts,Nike,flipflop
c31ef0f7,Pakistan,Male,30-40,party wear,Spring,"flipflop,gens,shoes,shorts",shirt,Nike,shoes
6343d095,Pakistan,Male,30-40,daily wear,Spring,"gens,shorts,fashion,syndo",jeans,Outfitters,shirt
74b250f0,India,Female,18-25,party wear,Spring,"syndo,shoes,shirts,joggers",tshirt,Outfitters,shorts
ab7e644e,UAE,Female,30-40,party wear,Autumn,"jeans,gens,joggers,fashion",flipflop,Outfitters,tshirt
118badc4,UAE,Female,30-40,office wear,Summer,"shorts,gens,shoes,flipflop",joggers,Addidas,tshirt
38204c1c,UAE,Female,18-25,sports wear,Autumn,"gens,shirts,joggers,jeans",flipflop,Outfitters,tshirt
431ed314,Pakistan,Male,18-25,party wear,Summer,"fashion,jeans,tshirt,joggers",shirt,Zara,jeans
60c8db0d,Pakistan,Male,18-25,daily wear,Summer,"syndo,jeans,shorts,gens",shorts,Addidas,tanktop
1ade2f01,India,Female,25-30,daily wear,Winter,"joggers,shirts,shoes,jeans",shorts,Addidas,tanktop
b1124832,UAE,Male,30-40,party wear,Summer,"shirts,shoes,jeans,syndo",joggers,Nike,hoodie
dc5fdc7b,UAE,Female,40+,party wear,Summer,"tshirt,shoes,flipflop,fashion",shorts,Addidas,tanktop
4ad5e83a,India,Male,18-25,sports wear,Winter,"shirts,shorts,gens,shoes",jeans,Zara,shirt
c6f46589,India,Female,30-40,office wear,Winter,"tshirt,shoes,syndo,joggers",flipflop,Outfitters,tshirt
1db5c346,India,Female,30-40,daily wear,Winter,"fashion,shorts,joggers,tshirt",shoes,Nike,joggers
6a36f375,Pakistan,Male,25-30,office wear,Spring,"gens,shoes,shirts,jeans",tshirt,Addidas,flipflop
ad63174e,UAE,Female,25-30,daily wear,Summer,"tshirt,fashion,shorts,syndo",shirt,Addidas,shoes
f9b054a8,Pakistan,Male,30-40,daily wear,Summer,"tshirt,joggers,flipflop,jeans",tshirt,Nike,flipflop
f553e402,India,Female,18-25,daily wear,Spring,"tshirt,syndo,jeans,flipflop",jeans,Zara,belt
9ff06dea,India,Male,40+,sports wear,Winter,"jeans,fashion,shoes,shirts",jeans,Outfitters,shirt
7e339425,UAE,Female,40+,daily wear,Winter,"shirts,jeans,fashion,flipflop",shoes,Addidas,socks
3152b6e1,India,Male,30-40,sports wear,Winter,"shirts,gens,jeans,tshirt",flipflop,Outfitters,shorts
67e5868b,UAE,Male,40+,party wear,Autumn,"flipflop,shoes,tshirt,gens",shirt,Nike,shoes
70da6069,India,Male,30-40,party wear,Summer,"tshirt,fashion,flipflop,syndo",flipflop,Outfitters,tshirt
41bc3464,UAE,Female,30-40,office wear,Autumn,"tshirt,shirts,syndo,shoes",shorts,Addidas,tanktop
fb11476a,UAE,Male,40+,daily wear,Summer,"fashion,syndo,flipflop,shoes",joggers,Outfitters,tshirt
c6f6d7d5,UAE,Female,30-40,sports wear,Summer,"tshirt,syndo,gens,shoes",shoes,Levis,joggers
4e4e892a,UAE,Male,18-25,office wear,Summer,"flipflop,fashion,shirts,shoes",shirt,Addidas,shoes
2272e7b8,India,Male,25-30,party wear,Summer,"fashion,gens,shoes,syndo",flipflop,Addidas,tshirt
87b087fe,UAE,Female,30-40,office wear,Autumn,"shorts,jeans,tshirt,gens",flipflop,Outfitters,shorts
91ad2435,Pakistan,Male,18-25,party wear,Spring,"fashion,joggers,shoes,shirts",shirt,Addidas,shoes
faed7bfa,India,Male,40+,party wear,Autumn,"shoes,tshirt,fashion,flipflop",tshirt,Levis,shorts
fc3174c4,India,Male,40+,party wear,Autumn,"shirts,shoes,fashion,gens",jeans,Zara,belt
dc327473,India,Female,18-25,sports wear,Summer,"fashion,tshirt,shoes,syndo",tshirt,Outfitters,shorts
b1d3e238,India,Male,18-25,office wear,Spring,"fashion,gens,shorts,joggers",shoes,Addidas,socks
fa93f711,UAE,Female,40+,party wear,Spring,"jeans,shorts,flipflop,fashion",shorts,Addidas,tanktop
deda085f,UAE,Male,40+,party wear,Winter,"syndo,tshirt,fashion,flipflop",jeans,Zara,belt
8f39aaa5,UAE,Male,30-40,daily wear,Autumn,"shoes,flipflop,shirts,syndo",flipflop,Levis,shorts
dba54bba,Pakistan,Male,18-25,sports wear,Summer,"jeans,joggers,tshirt,gens",shirt,Addidas,shoes
6100af13,UAE,Female,18-25,daily wear,Autumn,"flipflop,shoes,joggers,shorts",jeans,Zara,belt
bb16e29e,Pakistan,Male,40+,sports wear,Summer,"jeans,flipflop,gens,fashion",jeans,Zara,belt
1e7b5c7f,India,Male,25-30,daily wear,Spring,"jeans,shorts,joggers,syndo",flipflop,Levis,shorts
3374d65b,India,Female,40+,party wear,Autumn,"jeans,gens,fashion,tshirt",tshirt,Levis,shorts
40d433a5,Pakistan,Male,25-30,party wear,Summer,"shirts,syndo,fashion,flipflop",shorts,Addidas,flipflop
ae02dc94,UAE,Female,30-40,party wear,Summer,"tshirt,shirts,flipflop,fashion",shirt,Addidas,shoes
f0fcfcf5,India,Female,40+,daily wear,Autumn,"shorts,shoes,joggers,tshirt",shoes,Addidas,socks
a45e765a,UAE,Male,18-25,party wear,Summer,"shirts,fashion,flipflop,shoes",joggers,Outfitters,tshirt
267d15a3,UAE,Female,30-40,party wear,Spring,"tshirt,shirts,joggers,shorts",shoes,Nike,joggers
8176a443,India,Male,30-40,sports wear,Summer,"flipflop,shirts,tshirt,fashion",flipflop,Outfitters,tshirt
60e8f7eb,India,Male,30-40,sports wear,Spring,"shoes,fashion,tshirt,shirts",flipflop,Outfitters,tshirt
59730ea0,UAE,Male,30-40,daily wear,Summer,"joggers,jeans,fashion,shorts",jeans,Outfitters,shirt
4ab66d48,India,Female,40+,sports wear,Spring,"fashion,jeans,flipflop,shirts",flipflop,Levis,shorts
2d288561,Pakistan,Female,30-40,sports wear,Autumn,"syndo,gens,joggers,shorts",jeans,Outfitters,shirt
8ff06b8d,Pakistan,Male,25-30,daily wear,Autumn,"joggers,flipflop,tshirt,fashion",tshirt,Outfitters,shorts
fc2dbf78,UAE,Male,18-25,office wear,Autumn,"flipflop,tshirt,gens,syndo",shirt,Zara,jeans
53ef4bb9,Pakistan,Male,40+,sports wear,Summer,"shorts,shirts,syndo,fashion",jeans,Outfitters,shirt
6e5301c2,India,Female,18-25,daily wear,Winter,"flipflop,shoes,syndo,joggers",flipflop,Addidas,tshirt
1a18f642,Pakistan,Female,25-30,party wear,Summer,"tshirt,gens,shirts,shoes",flipflop,Outfitters,tshirt
e6cc1c97,India,Male,30-40,daily wear,Summer,"joggers,shirts,gens,shoes",jeans,Zara,belt
f2333dd5,UAE,Male,30-40,sports wear,Summer,"jeans,fashion,shirts,tshirt",joggers,Outfitters,tshirt
a45e2084,Pakistan,Female,40+,sports wear,Autumn,"syndo,fashion,shorts,joggers",jeans,Zara,shirt
045af30a,UAE,Male,30-40,party wear,Summer,"gens,fashion,syndo,shorts",flipflop,Outfitters,shorts
c925e32c,India,Male,18-25,daily wear,Winter,"fashion,shorts,tshirt,jeans",joggers,Outfitters,tshirt
01002e18,Pakistan,Female,25-30,sports wear,Summer,"shorts,syndo,flipflop,shoes",shorts,Addidas,flipflop
41d726c8,Pakistan,Male,30-40,party wear,Winter,"fashion,syndo,joggers,gens",tshirt,Outfitters,shorts
899a5eac,Pakistan,Female,30-40,sports wear,Winter,"shoes,shorts,syndo,fashion",jeans,Zara,belt
765b348e,UAE,Male,18-25,sports wear,Winter,"jeans,fashion,shoes,syndo",tshirt,Levis,shorts
7bf94fe0,India,Male,25-30,party wear,Autumn,"gens,flipflop,shirts,joggers",flipflop,Levis,shorts
7e71efb4,Pakistan,Female,40+,office wear,Summer,"flipflop,shoes,shirts,fashion",shoes,Nike,joggers
3da02eeb,India,Female,30-40,daily wear,Spring,"shoes,jeans,flipflop,shorts",shirt,Addidas,shoes
c6ee12f2,UAE,Male,30-40,party wear,Summer,"shirts,shoes,shorts,tshirt",shoes,Levis,joggers
d6cb9482,Pakistan,Female,25-30,daily wear,Winter,"flipflop,syndo,shorts,shoes",shoes,Addidas,socks
af007c52,Pakistan,Female,30-40,daily wear,Autumn,"fashion,jeans,tshirt,flipflop",shoes,Addidas,socks
8cce250f,Pakistan,Female,25-30,party wear,Winter,"shirts,shorts,syndo,fashion",jeans,Zara,belt
0c8c936b,UAE,Male,40+,sports wear,Winter,"fashion,gens,jeans,tshirt",joggers,Outfitters,tshirt
d4cf6ba3,India,Male,25-30,daily wear,Winter,"jeans,syndo,shirts,joggers",shorts,Addidas,tanktop
dc54ad6c,UAE,Female,18-25,daily wear,Autumn,"syndo,gens,jeans,flipflop",flipflop,Outfitters,tshirt
23426fe8,India,Male,25-30,sports wear,Autumn,"jeans,tshirt,joggers,shorts",jeans,Zara,shirt
1cd63885,UAE,Male,25-30,party wear,Summer,"tshirt,shorts,shoes,gens",joggers,Nike,hoodie
7df24aa1,India,Female,30-40,party wear,Summer,"jeans,tshirt,joggers,shirts",shoes,Levis,joggers
8fa12a85,India,Male,30-40,daily wear,Winter,"gens,shoes,fashion,joggers",shirt,Levis,jeans
427fd0f1,UAE,Male,40+,party wear,Spring,"flipflop,tshirt,joggers,shoes",jeans,Zara,shirt
bdfc3ce8,India,Male,40+,sports wear,Summer,"shoes,tshirt,fashion,syndo",shirt,Nike,shoes
c4209375,Pakistan,Female,30-40,office wear,Winter,"shorts,shirts,syndo,fashion",shorts,Addidas,tanktop
4ef81c04,Pakistan,Male,18-25,sports wear,Autumn,"tshirt,fashion,shoes,shirts",flipflop,Outfitters,shorts
b033a0f9,India,Male,30-40,daily wear,Autumn,"gens,jeans,shorts,shirts",shoes,Addidas,socks
8cdb81a9,Pakistan,Female,40+,daily wear,Summer,"fashion,gens,joggers,jeans",jeans,Zara,shirt
92cc5d01,Pakistan,Male,30-40,office wear,Autumn,"tshirt,fashion,syndo,jeans",jeans,Zara,shirt
32c5f1e1,Pakistan,Female,25-30,party wear,Autumn,"gens,flipflop,fashion,joggers",shorts,Addidas,tanktop
0c8f9b59,UAE,Female,30-40,sports wear,Spring,"syndo,shirts,flipflop,shoes",tshirt,Nike,flipflop
f50e5a98,Pakistan,Male,25-30,office wear,Spring,"gens,shoes,jeans,syndo",tshirt,Levis,shorts
7d88f891,India,Female,40+,daily wear,Summer,"gens,shoes,shorts,shirts",joggers,Nike,hoodie
077f15a6,Pakistan,Female,25-30,sports wear,Winter,"jeans,shorts,tshirt,shirts",joggers,Nike,hoodie
c09b3654,Pakistan,Male,25-30,party wear,Summer,"syndo,tshirt,shirts,fashion",tshirt,Nike,flipflop
b87a9515,UAE,Female,40+,daily wear,Autumn,"joggers,gens,shoes,fashion",tshirt,Addidas,flipflop
a44139cb,UAE,Male,25-30,daily wear,Summer,"flipflop,shirts,shoes,fashion",jeans,Zara,belt
23f760b5,UAE,Female,25-30,party wear,Winter,"jeans,flipflop,syndo,fashion",shoes,Addidas,socks
f95e3377,UAE,Male,40+,party wear,Winter,"joggers,flipflop,fashion,shorts",joggers,Nike,hoodie
170aff41,Pakistan,Male,40+,sports wear,Autumn,"joggers,shirts,tshirt,gens",shorts,Addidas,tanktop
a624ce2f,UAE,Female,18-25,daily wear,Summer,"fashion,shorts,joggers,flipflop",shorts,Addidas,flipflop
d2f04ef3,India,Female,40+,sports wear,Autumn,"joggers,fashion,tshirt,shirts",tshirt,Addidas,flipflop
a9850e0a,India,Female,18-25,sports wear,Winter,"jeans,flipflop,gens,syndo",shorts,Nike,flipflop
c03dee7c,Pakistan,Female,40+,party wear,Summer,"joggers,tshirt,jeans,shirts",shoes,Levis,joggers
5b4ee4f3,UAE,Female,25-30,office wear,Autumn,"shirts,shorts,tshirt,gens",shoes,Addidas,socks
4d9948b4,Pakistan,Female,40+,sports wear,Autumn,"jeans,shoes,tshirt,shorts",shoes,Nike,joggers
99bb593c,UAE,Male,30-40,daily wear,Autumn,"flipflop,gens,tshirt,shirts",flipflop,Levis,shorts
68d5c2b4,India,Male,18-25,sports wear,Winter,"gens,shorts,joggers,syndo",tshirt,Nike,flipflop
8466d599,India,Male,25-30,office wear,Spring,"joggers,flipflop,fashion,gens",flipflop,Outfitters,shorts
c73b3470,India,Female,30-40,party wear,Summer,"gens,jeans,tshirt,fashion",jeans,Zara,belt
62f666f9,Pakistan,Female,30-40,office wear,Summer,"tshirt,shirts,fashion,syndo",shirt,Zara,jeans
ca78d33b,Pakistan,Female,30-40,sports wear,Winter,"tshirt,joggers,flipflop,jeans",tshirt,Addidas,flipflop
