Student_ID,Age,Gender,School_Type,Attendance_Percentage,Study_Hours_Per_Day,Past_Grade,Assignments_Completion,Participation_Score,Internet_Access,Final_Grade,Performance
S408,15,Female,Public,91,5.4,64,83,3,Yes,40.5,Fail
S409,18,Female,Private,93,1.8,97,75,8,Yes,52.0,Pass
S410,18,Female,Private,51,5.6,94,54,9,No,57.7,Pass
S411,20,Male,Public,84,0.8,89,84,3,Yes,52.0,Pass
S412,19,Male,Private,91,5.6,49,77,3,Yes,59.5,Pass
S413,20,Female,Private,83,2.4,60,78,2,Yes,46.6,Fail
S414,19,Female,Public,79,1.1,75,58,8,Yes,46.0,Fail
S415,20,Male,Public,62,3.2,51,87,10,No,48.2,Fail
S416,17,Female,Public,62,1.9,66,99,1,No,32.3,Fail
S417,18,Male,Private,67,2.1,79,55,8,No,43.3,Fail
S418,15,Male,Private,81,2.2,41,68,7,Yes,45.5,Fail
S419,19,Male,Public,81,4.9,93,93,7,No,64.4,Pass
S420,19,Male,Public,84,3.5,52,60,3,Yes,33.1,Fail
S421,15,Male,Public,88,2.2,92,51,1,No,44.4,Fail
S422,20,Female,Private,95,3.9,71,96,4,No,54.5,Pass
S423,19,Male,Private,78,4.4,70,93,9,No,57.5,Pass
S424,21,Female,Private,98,2.0,55,93,5,No,44.6,Fail
S425,17,Female,Private,78,2.8,71,58,1,No,42.0,Fail
S426,18,Male,Public,93,1.2,71,70,5,Yes,45.5,Fail
S427,15,Male,Public,65,1.5,99,73,8,No,45.8,Fail
S428,18,Female,Public,93,4.2,73,83,8,Yes,57.1,Pass
S429,21,Male,Public,96,1.5,50,71,5,Yes,38.1,Fail
S430,19,Male,Private,59,3.4,49,52,9,Yes,33.6,Fail
S431,19,Female,Private,79,4.4,54,61,1,Yes,37.0,Fail
S432,21,Female,Public,74,1.1,56,77,4,Yes,29.1,Fail
S433,15,Male,Public,88,3.6,79,79,3,No,53.4,Pass
S434,17,Female,Private,69,1.9,57,75,2,No,38.1,Fail
S435,16,Male,Public,54,5.8,94,97,8,No,59.5,Pass
S436,15,Male,Private,50,3.2,48,70,7,No,47.2,Fail
S437,16,Male,Public,79,4.9,64,77,9,Yes,53.8,Pass
S438,21,Female,Public,98,3.5,79,75,2,No,40.4,Fail
S439,20,Female,Public,52,0.7,98,82,4,No,40.7,Fail
S440,16,Female,Public,94,4.0,53,70,6,Yes,54.7,Pass
S441,17,Female,Public,63,5.7,99,84,3,Yes,52.6,Pass
S442,20,Female,Public,79,3.8,97,83,8,No,58.6,Pass
S443,16,Male,Public,99,5.0,64,90,3,No,55.4,Pass
S444,21,Male,Private,53,5.4,89,100,2,Yes,56.5,Pass
S445,20,Male,Private,67,1.8,61,96,3,No,53.0,Pass
S446,21,Male,Private,86,1.7,91,67,6,No,41.2,Fail
S447,16,Female,Private,74,3.9,69,60,2,No,36.6,Fail
S448,21,Male,Private,97,2.8,59,72,8,No,41.5,Fail
S449,17,Female,Public,50,5.1,60,97,1,Yes,43.8,Fail
S450,16,Male,Public,95,5.5,83,71,7,Yes,63.0,Pass
S451,16,Female,Private,64,2.4,71,66,2,Yes,33.3,Fail
S452,16,Female,Public,58,1.8,90,54,10,No,52.0,Pass
S453,15,Male,Private,64,4.8,85,93,6,No,55.5,Pass
S454,15,Male,Private,98,2.0,88,60,2,No,37.9,Fail
S455,15,Male,Public,73,5.0,95,79,2,No,43.9,Fail
S456,17,Male,Public,53,2.8,60,64,10,No,36.3,Fail
S457,20,Female,Public,61,4.2,74,76,8,Yes,47.5,Fail
S458,21,Male,Private,86,1.0,97,84,2,No,44.3,Fail
S459,19,Male,Public,86,3.9,71,82,7,No,58.6,Pass
S460,16,Female,Private,92,3.0,69,69,3,Yes,47.8,Fail
S461,21,Male,Private,55,3.7,94,65,8,No,47.1,Fail
S462,16,Male,Private,88,1.4,78,83,7,Yes,49.4,Fail
S463,17,Male,Public,95,4.6,88,51,8,Yes,62.5,Pass
S464,16,Male,Public,73,5.2,51,84,7,Yes,59.5,Pass
S465,15,Male,Private,60,1.7,80,89,6,Yes,44.0,Fail
S466,19,Female,Public,62,1.0,86,77,7,Yes,49.2,Fail
S467,18,Male,Public,83,0.6,57,96,5,No,47.5,Fail
S468,16,Male,Public,74,4.0,60,88,7,Yes,42.1,Fail
S469,21,Male,Private,56,3.8,52,55,1,Yes,32.2,Fail
S470,15,Male,Private,53,3.5,60,58,1,No,46.9,Fail
S471,18,Male,Public,57,1.8,47,69,9,No,37.4,Fail
S472,19,Female,Private,69,2.6,85,50,5,Yes,28.3,Fail
S473,18,Male,Public,78,3.8,79,57,5,No,46.0,Fail
S474,15,Female,Public,100,3.2,85,72,3,No,54.4,Pass
S475,20,Female,Public,94,5.9,46,52,5,Yes,46.2,Fail
S476,20,Male,Public,95,1.3,62,53,3,Yes,39.7,Fail
S477,18,Male,Private,59,4.3,83,74,9,No,58.0,Pass
S478,17,Male,Private,92,2.7,71,96,9,Yes,51.8,Pass
S479,21,Male,Private,83,2.9,50,87,6,Yes,42.0,Fail
S480,21,Female,Public,75,4.4,61,64,1,No,42.1,Fail
S481,18,Male,Public,90,4.3,61,70,7,Yes,50.3,Pass
S482,16,Male,Public,98,6.0,82,84,7,Yes,61.1,Pass
S483,16,Male,Private,52,1.2,64,95,10,Yes,45.7,Fail
S484,21,Male,Public,55,1.1,61,63,10,Yes,36.2,Fail
S485,21,Male,Private,54,4.5,67,85,4,Yes,50.6,Pass
S486,20,Male,Private,54,3.7,68,61,8,No,48.4,Fail
S487,17,Female,Private,96,2.0,52,66,6,No,34.2,Fail
S488,15,Female,Private,72,0.9,57,88,4,Yes,36.1,Fail
S489,16,Male,Private,98,1.0,41,58,4,No,33.7,Fail
S490,21,Male,Private,58,5.4,68,84,2,Yes,44.8,Fail
S491,20,Male,Public,84,1.6,60,62,2,Yes,38.9,Fail
S492,19,Female,Public,69,2.3,54,64,4,Yes,36.7,Fail
S493,20,Male,Private,98,1.7,91,67,5,Yes,48.1,Fail
S494,16,Female,Private,91,2.5,66,100,8,Yes,49.5,Fail
S495,16,Male,Public,84,0.9,89,82,6,No,36.8,Fail
S496,20,Male,Private,99,3.4,70,55,4,No,34.4,Fail
S497,15,Male,Private,67,0.9,54,76,7,Yes,41.1,Fail
S498,18,Male,Public,66,4.9,90,72,8,No,57.0,Pass
S499,16,Female,Private,73,1.8,62,76,2,Yes,39.8,Fail
S500,20,Female,Private,52,3.5,63,83,7,No,46.7,Fail
